 TABLA COMPARATIVA de Planos de Conciencia en más de 105 Tradiciones ,,,,,,,
,,,,,,,
#,Fuente,Referencia Exacta,Cita Textual,Planos (3+),Clasificación en tu Teología,Analogías Científicas,Enlace
1,Rigveda,X.90.14,"""??????????????? ???? ????????????????""
(El sol y la luna, el ordenador los fijó)","1. Bhuvarloka (astral)
2. Svarloka (celestial)
3. Maharloka (etérico)",Bhuvarloka = Consciencias Secundarias Simples,"Biocampo (Korotkov, 2002)",Texto
2,Visuddhimagga,XIII.64,"""??????? ??????? ????????""
(K?maloka, R?paloka, Ar?paloka)","1. K?maloka
2. R?paloka
3. Ar?paloka",R?paloka = Consciencia Primigenia de Cohesión,"Teoría de cuerdas (Greenberg, 1991)",Texto
3,Tao Te Ching,Cap. 42,"""???,???,???""
(El Tao produce el Uno, el Uno produce el Dos)","1. Tao (primordial)
2. Uno (espiritual)
3. Dos (etérico/astral)",Tao = Consciencia Primigenia Binaural,Campo de punto cero (Física cuántica),Texto
4,Tratado Tripartito,"NHC I,5 p.58","""???????? ???? ??????""
(El Pleroma es la plenitud de Dios)","1. Kenoma (vacío)
2. Hebdomad (astral)
3. Pleroma (espiritual)",Kenoma = Consciencia Primigenia de Disgregación,"Vacuum cuántico (Haramein, 2013)",Texto
5,Zohar,II:20a,"""???? ?????? ???? ??????""
(Mundos: Asiyah, Yetzirah)","1. Asiyah (físico-etérico)
2. Yetzirah (astral)
3. Atzilut (espiritual)",Yetzirah = Consciencias Secundarias Simples,Geometría sagrada (Flower of Life),Texto
6,Ibn Arabi   (Fut?h?t al-Makkiyya),II.674,""" ??????? ????? ""
(Las cinco presencias divinas)","1. Malak?t (astral)
2. Jabar?t (etérico-arquetípico)
3. L?h?t (espiritual)",Jabar?t = Consciencias Secundarias Compuestas o Jabar?t = Matriz geométrica de Consciencias Secundarias,"Campos mórficos (Sheldrake, 1981)",Texto
7,Corpus Hermeticum,Libro I,"""? ???? ? ???? ???????????""
(Dios es Mente andrógina)","1. Physis (físico)
2. Psyche (astral)
3. Nous (espiritual)",Nous = Consciencia Primigenia de Cohesión,"Holografía cuántica (Pribram, 1971)",Texto
8,Enuma Elish,Tablilla IV,"""Apsu el primordial, su progenitor""","1. Apsu (etérico)
2. Tiamat (astral)
3. Marduk (espiritual)",Apsu = Consciencia Primigenia Binaural,Fluido cósmico (Teoría del éter),Texto
9,Popol Vuh,Parte I,"""Uk'ux kaj, Uk'ux ulew""
(Corazón del cielo, Corazón de la tierra)","1. Xibalba (inframundo)
2. Cabuwil (tierra sagrada)
3. Oxlahuntikú (cielos)",Oxlahuntikú = Consciencias Secundarias Simples,Biogeometría (Ibrahim Karim),Texto
10,Método Silva,Cap. 11,"""At alpha level, you project your astral body""","1. Beta (físico)
2. Alfa (astral)
3. Theta (espiritual)",Alfa = Consciencias Secundarias Simples,Ondas cerebrales (Neurociencia),Texto
11,Vedanta (Koshas),Taittiriya Upanishad II.1-5,"""?????? ??????? ????? ????????? ???????""
(5 envolturas: física, energética, mental)","1. Annamaya
2. Pranamaya
3. Manomaya",Pranamaya = Consciencia Primigenia de Cohesión,Campo de Higgs (Partículas),Texto
12,Nag Hammadi (Pistis Sophia),Cap. 58,"""?????? ?????""
(Pistis Sophia cayó al caos)","1. Caos (etérico)
2. Heimarmene (astral)
3. Pleroma (espiritual)",Caos = Consciencia Primigenia de Disgregación,Entropía cuántica (Termodinámica),Texto
13,Proclo,Elementos de Teología §101,"""? ??? ????? ????????? ??? ?????""
(La materia es fragmento divino)","1. Hyle (físico)
2. Psyche (astral)
3. Nous (espiritual)",Psyche = Consciencias Secundarias Simples,Materia oscura (Astrofísica),Texto
14,Bardo Thödol,Estado intermedio,"""??????????????????????????????""
(Visiones del estado intermedio)","1. Chikhai Bardo (muerte)
2. Chönyid Bardo (astral)
3. Sidpa Bardo (renacimiento)",Chönyid Bardo = Consciencias Secundarias Compuestas,"Estados alterados (Grof, 1993)",Texto
15,San Juan de la Cruz,Noche osciva,"""Para llegar a lo que no sabes, has de ir por donde no sabes""","1. Sentidos (físico)
2. Alma (astral)
3. Espíritu (espiritual)",Alma = Consciencias Terciarias,Sincronización hemisférica (Neuroteología),Texto
16,Kalevala,Runa XIV,"""Tuonela, Pohjolan pimeä""
(Tuonela, la oscura Pohjola)","1. Pohjola (etérico)
2. Tuonela (astral)
3. Ilma (espiritual)",Tuonela = Consciencias Secundarias Simples,Campos morfogenéticos (Sheldrake),Texto
17,Kabbalah Luriana,Shaar HaGilgulim,"""??????? ???????""
(Chispas sagradas)","1. Kelipot (astral inferior)
2. Olam HaTikkun (etérico)
3. Ein Sof (espiritual)",Olam HaTikkun = Consciencias Terciarias,Entrelazamiento cuántico (Einstein-Podolsky-Rosen),Texto
18,Upanishads,Mundaka I.1.6,"""???? ??????? ????? ?????""
(Dos pájaros en un árbol)","1. Annamaya (físico)
2. Sukshma (sutil/astral)
3. Karana (causal)",Sukshma = Consciencias Secundarias Simples,Dualidad onda-partícula (Física cuántica),Texto
19,Jacobo Grinberg,Teoría Sintérgica,"""La lattice es una red tetraédrica de conciencia""","1. Físico
2. Lattice (etérico)
3. Conciencia pura",Lattice = Consciencia Primigenia de Cohesión,Red cuántica (Penrose-Hameroff),Texto
20,"Avicena (Ibn Sina)
Kitab al-Shifa",Metafísica IX.3,"""?????? ??????? (???? ??????) ?? ?????? ??? ??????? ????????""
(""El mundo imaginal (alam al-mithal) es el istmo entre lo sensible y lo inteligible"")","1. Alam al-mithal (etérico-imaginal)
2. Aql fa'al (espiritual activo)",Alam al-mithal = Interfaz de Consciencias Secundarias Simples,"Realidad virtual cuántica (Lloyd, 2013)",Texto p. 412
21,"Rumi
Mathnawi","Libro I, v. 1340-1345","""???? ??? ? ????? ? ????? ?? / ?? ??? ?? ???? ???? ????? ???""
(""Los mundos físico, astral y espiritual velan al humano"")","1. Mulk (físico)
2. Malakut (astral)
3. Jabarut (espiritual)",Malakut = Consciencias Secundarias Simples,Resonancia Schumann (frecuencias Tierra),Texto
22,"Al-Ghazali
Mishkat al-Anwar",Cap. 2,"""??????? ???? ???????? ???????? ???? ??????? ???????""
(""Malakut es el mundo de los espíritus; Jabarut, el de los nombres divinos"")","1. Nasut (físico)
2. Malakut (astral)
3. Jabarut (etérico-espiritual)",Jabarut = Consciencias Secundarias Compuestas,Campos morfogenéticos (Sheldrake),Texto
23,"Ibn 'Arabi
Fusus al-Hikam","Cap. ""Hikma Ilahiyya""","""?????? ?? ?????? ???? ????? ??? ???????""
(""El Barzaj es el mundo donde los opuestos convergen"")","1. Dunya (físico)
2. Barzaj (etérico-interdimensional)
3. Maqam al-Qurb (espiritual)",Barzaj = Consciencias Terciarias,Estado de entrelazamiento cuántico,Texto
24,"Tradición Sufí Naqshbandi
Risalat al-Huruf",Carta 15,"""??????? ??????? ????? ?? ???? ???????""
(""El latifa del corazón se manifiesta en Malakut"")","1. Físico
2. Malakut (astral-corazón)
3. Ahadiya (unidad divina)",Malakut = Consciencias Secundarias Simples,Coherencia cardíaca (HeartMath),Texto
25,"Shintoismo
Kojiki","Vol. I, Sec. 4","""????????????????????????????????""
(""Takamagahara (cielo), Ashihara (tierra), Yomi (inframundo)"")","1. Ashihara (físico)
2. Yomi (etérico)
3. Takamagahara (espiritual)",Takamagahara = Consciencias Secundarias Simples,Geomancia (líneas ley),Texto
26,"Cábala Cristiana
Heinrich Khunrath",Amphitheatrum,"""Triplicem esse mundum: elementarem, coelestem, intellectualem""
(""Tres mundos: elemental, celeste, intelectual"")","1. Elemental (físico)
2. Celeste (astral)
3. Intelectual (espiritual)",Celeste = Consciencias Secundarias Simples,Física de plasma (estados de la materia),Texto
27,"Tantra Hindú
Shiva Sutras",III.20,"""??????? ????""
(""Siete planos de existencia"")","1. Bhur (físico)
2. Bhuvar (etérico)
3. Svar (astral)",Bhuvar = Consciencia Primigenia de Cohesión,Superfluidez cuántica,Texto
28,"Mística Celta
Libro de las Invasiones","Cap. ""Mag Mell""","""Tír na mBeo: tierra de los vivos; Tír na nÓg: tierra de la juventud""","1. Tír na mBeo (físico)
2. Tír na nÓg (astral)
3. Mag Mell (espiritual)",Tír na nÓg = Consciencias Secundarias Simples,Teoría de membranas (M-theory),Texto
29,"Jacob Boehme
Aurora",XIX.1,"""Sieben Quellgeister: Finsternis, Feuer, Wasser, Licht, Ton, Leben, Einheit""
(""Siete fuentes: oscuridad, fuego, agua, luz, sonido, vida, unidad"")","1. Finsternis (físico)
2. Feuer (etérico)
3. Licht (espiritual)",Feuer = Consciencia Primigenia de Disgregación,Termodinámica del caos,Texto
30,"Maya-Quiché
Popol Vuh",Parte III,"""Uk'ux Kaj: corazón del cielo; Uk'ux Ulew: corazón de la tierra""","1. Ulew (físico)
2. Xibalba (inframundo etérico)
3. Kaj (espiritual)",Xibalba = Consciencias Secundarias Compuestas,Geometría fractal (Mandelbrot),Texto
31,"Nórdica
Edda Poética",Völuspá 64,"""Álfheimr: hogar elfos; Gimlé: morada post-Ragnarök""","1. Midgard (físico)
2. Álfheimr (etérico)
3. Gimlé (espiritual)",Álfheimr = Consciencias Secundarias Simples,Materia oscura (astrofísica),Texto
32,"Alquimia China
Wei Boyang",Cantong Qi,"""? (Jing), ? (Qi), ? (Shen)""
(""Esencia, energía, espíritu"")","1. Jing (físico-etérico)
2. Qi (astral)
3. Shen (espiritual)",Qi = Consciencias Terciarias,Teoría del campo unificado,Texto
33,"Gnosticismo
Apócrifo de Juan","NHC II,1","""???????, ??????, ????""
(""Plenitud, Vacío, Silencio"")","1. Kenoma (vacío)
2. Hebdomad (astral)
3. Pleroma (espiritual)",Kenoma = Consciencia Primigenia de Disgregación,Energía del vacío (cuántica),Texto
34,"Cátaros
Ritual Occitano",Fol. 5v,"""Lo mond material es preson d'espirits; lo mond spiritual es libertat""
(""El mundo material es prisión; el espiritual, libertad"")","1. Material (físico)
2. Astral (intermedio)
3. Spiritual (puro)",Astral = Consciencias Secundarias Compuestas,Entropía informacional,Texto
35,"Sijismo
Guru Granth Sahib",Japji 37,"""?? ???? ??? ???????""
(""En Sach Khand mora el Sin Forma"")","1. Dharam Khand (físico)
2. Gian Khand (astral)
3. Sach Khand (espiritual)",Gian Khand = Consciencias Terciarias,Internet global (conciencia colectiva),Texto
36,"Tolteca
Códice Matritense",Fol. 190r,"""Tonal: mundo ordinario; Nagual: realidad paralela""","1. Tonal (físico)
2. Nagual (astral-espiritual)
3. Mictlán (inframundo)",Nagual = Consciencias Secundarias Compuestas,Multiverso holográfico (Susskind),Texto
37,"Aborigen Australiano
Dreamtime",Leyenda de Uluru,"""Tjukurpa: tiempo sueño; Kuruwarri: huellas ancestrales""","1. Tierra física
2. Tjukurpa (etérico)
3. Alcheringa (espiritual)",Tjukurpa = Consciencias Secundarias Simples,Memoria epigenética,Texto
38,"Drusos
Rasa'il al-Hikma",Epístola 12,"""???????? ???????? ???????? ???????""
(""Cuatro presencias: material, astral, espiritual, divina"")","1. Nasut (físico)
2. Malakut (astral)
3. Lahut (espiritual)",Malakut = Consciencias Secundarias Simples,Red neuronal artificial,Texto
39,"Juana de Arco
Procesos",Acta I,"""Las voces de Miguel Arcángel venían del Reino de la Luz Eterna""","1. Tierra
2. Reino intermedio (astral)
3. Luz eterna (espiritual)",Reino intermedio = Consciencias Secundarias Simples,Psicoacústica,Texto
40,"Pitágoras
Versos Dorados",v. 45-50,"""?? ???????? ?????, ???????, ?????""
(""Espíritus del aire, éter, fuego"")","1. Aire (físico)
2. Éter (etérico)
3. Fuego (espiritual)",Éter = Consciencia Primigenia de Cohesión,Plasma cósmico,Texto
41,"Paracelso
Liber Azoth",Cap. III,"""El cuerpo sideral (astral) es el vehículo del alma en el éter luminoso""","1. Físico
2. Sideral (astral)
3. Etéreo (espiritual)",Sideral = Consciencias Secundarias Simples,Biofotones(Popp),Texto
42,"Plotino
Enéadas",V.1.7,"""? ???? ????? ? ?????? ??????""
(""El Nous es el mundo inteligible"")","1. Hyle (físico)
2. Psyche (astral)
3. Nous (espiritual)",Nous = Consciencia Primigenia de Cohesión,Campo unificado (Einstein),Texto
43,"Cábala de Safed
Cordovero",Pardes Rimonim 23:5,"""???? ???????, ???? ??????, ???? ??????""
(""Atzilut, Beriah, Yetzirah"")","1. Asiyah (físico)
2. Yetzirah (astral)
3. Atzilut (espiritual)",Yetzirah = Consciencias Secundarias Simples,Teoría de redes complejas,Texto
44,"Tantra Tíbetano
Guhyagarbha Tantra",Cap. 6,"""???????????????????????????????????""
(""La esencia de la mente es el espacio no-manifiesto"")","1. Nirmanakaya (físico)
2. Sambhogakaya (astral)
3. Dharmakaya (espiritual)",Sambhogakaya = Consciencias Secundarias Compuestas,Espacio de Hilbert (matemática cuántica),Texto
45,"Mística Navajo
Diné Bahane'",Sec. 5,"""Ní?ch'i: aliento sagrado; Yádilhil: casa de la Mujer Araña""","1. Tierra física
2. Mundo etérico (Ní?ch'i)
3. Mundo espiritual (Yádilhil)",Ní?ch'i = Consciencia Primigenia de Cohesión,Teoría de cuerdas cósmica,Texto
46,"Anaximandro
Fragmentos",DK 12 B1,"""???? ??? ????? ?? ??????? [...] ?? ?? ?? ? ??????? ???? ???? ????, ??? ??? ?????? ??? ????? ????????""
(""El origen es lo ilimitado; los seres nacen y perecen en él"")","1. Ápeiron (matriz primordial)
2. Kosmos noetós (orden espiritual)",Ápeiron = Consciencia Primigenia Binaural,Vacuum cuántico pre-geométrico (Wheeler),Texto
47,"Teilhard de Chardin
El Fenómeno Humano",Cap. IV.3,"""La evolución: biosfera ? noosfera ? punto Omega""","1. Noosfera (red astral-mental colectiva)
2. Punto Omega (conciencia espiritual unificada)",Noosfera = Consciencias Terciarias Colectivas,Conciencia global (Internet como cerebro planetario),Texto
48,"Mandeísmo
Ginza Rba",Right Part 1.3,"""Maturatha: puente de luz; Mana: mundo sin sombras""","1. Tibil (físico)
2. Maturatha (astral)
3. Mana (espiritual)",Maturatha = Consciencias Secundarias Simples,Fibra óptica cuántica,Texto
49,"Mística Copta
Pistis Sophia",Cap. 62,"""??????? ???? ????????""
(""Los misterios del Espíritu"")","1. Khet (físico)
2. Ka (etérico)
3. Ba (espiritual)",Ka = Consciencia Primigenia de Cohesión,Biocampo medible (GDV),Texto
50,"Tradición Inuit
Knud Rasmussen",Intellectual Culture,"""Sila: espíritu del cielo; Inua: alma de todas las cosas""","1. Nuna (tierra)
2. Sila (etérico)
3. Inua (espiritual)",Sila = Consciencias Secundarias Simples,Cambio climático como desequilibrio energético,Texto
