 TABLA COMPARATIVA de Planos de Conciencia en más de 105 Tradiciones ,,,,,,,
51,"Hermetismo
Tabla Esmeralda",v. 3,"""Quod est inferius est sicut quod est superius""
(""Lo de abajo es como lo de arriba"")","1. Físico
2. Astral (intermediario)
3. Espiritual",Astral = Consciencias Secundarias Compuestas,Holografía fractal (Bohm),Texto
52,"Cábala Hermética
Golden Dawn",Portal Grade,"""Cuatro mundos: Assiah, Yetzirah, Briah, Atziluth""","1. Assiah (físico)
2. Yetzirah (astral)
3. Briah (etérico-creativo)",Briah = Consciencias Secundarias Compuestas,Simulación computacional (Wolfram),Texto
53,"Mística Cheroqui
Mitos de creación",Relato del fuego,"""Galun lati: mundo superior; Uki: tierra; Ustuti: inframundo""","1. Uki (físico)
2. Ustuti (etérico)
3. Galun lati (espiritual)",Ustuti = Consciencias Secundarias Compuestas,Geometría sagrada en templos ancestrales,Texto
54,"Nicolás de Cusa
De Docta Ignorantia",II.11,"""Complicatio: unidad divina; Explicatio: manifestación múltiple""","1. Explicatio (físico)
2. Contractiones (etérico)
3. Complicatio (espiritual)",Complicatio = Consciencia Primigenia de Cohesión,Singularidad inicial (Big Bang),Texto
55,"Tradición Yoruba
Ifá",Odu Ogbe Yonu,"""Aye: tierra; Orun: cielo; Iponri: destino espiritual""","1. Aye (físico)
2. Orun (astral)
3. Iponri (espiritual)",Orun = Consciencias Secundarias Simples,Memoria del agua (Benveniste),Texto
56,"Jacob Boehme
De Signatura Rerum",III.1,"""Drey Principia: Finsternis, Licht, Äußere Welt""
(""Tres principios: oscuridad, luz, mundo externo"")","1. Äußere Welt (físico)
2. Finsternis (astral)
3. Licht (espiritual)",Licht = Consciencia Primigenia de Cohesión,Fotones como portadores de conciencia,Texto
57,"Tradición Mapuche
Machitun",Ritual de sanación,"""Nag Mapu: tierra; Wenu Mapu: cielo; Ngenechen: espíritu creador""","1. Nag Mapu (físico)
2. Wenu Mapu (astral)
3. Ngenechen (espiritual)",Wenu Mapu = Consciencias Secundarias Simples,Resonancia Schumann (7.83 Hz),Texto
58,"Mística Filipina
Babaylan",Cantos de Diwata,"""Kalibutan: mundo físico; Kahilwayan: reino de libertad espiritual""","1. Kalibutan (físico)
2. Kasakitan (astral)
3. Kahilwayan (espiritual)",Kasakitan = Consciencias Secundarias Compuestas,Física de fluidos,Texto
59,"Gregorio de Nisa
De Anima",Cap. 8,"""???????? ? ????: ???????, ???????, ????????????""
(""Alma tripartita: racional, irascible, concupiscible"")","1. Soma (físico)
2. Psyche (astral-emocional)
3. Pneuma (espiritual)",Psyche = Consciencias Terciarias,Neuroplasticidad,Texto
60,"Tradición Polinesia
Whare Wananga",Enseñanzas de Tane,"""Rangi: cielo; Papa: tierra; Po: noche primordial""","1. Papa (físico)
2. Po (etérico)
3. Rangi (espiritual)",Po = Consciencia Primigenia de Disgregación,Teoría del caos,Texto
61,"Mística Eslava
Libro de Veles",Tablilla IIIa,"""???: mundo visible; ????: mundo espiritual; ?????: orden divino""","1. ??? (físico)
2. ???? (astral)
3. ????? (espiritual)",???? = Consciencias Secundarias Simples,Ley de conservación de energía,Texto
62,"G.I. Gurdjieff
Relatos de Belcebú",Libro III,"""Ley del Tres: activo, pasivo, neutralizante""","1. Mundo físico
2. Mundo astral
3. Mundo espiritual",Mundo astral = Consciencias Secundarias Compuestas,Triangulación cuántica,Texto
63,"Roger Penrose
Shadows of the Mind",Cap. 7,"""Microtúbulos procesan vibraciones cuánticas que generan conciencia proto-consciente""","1. Red cuántica cerebral (etérico)
2. Conciencia primaria (astral)
3. Matriz platónica (espiritual)",Red cuántica = Lattice de Greenberg neuronal,Gravedad cuántica (Orch-OR),Texto
64,"Henry Corbin
Cuerpo Espiritual",Cap. 4,"""El Mundo Imaginal (alam al-mithal) es el istmo donde las formas arquetípicas se materializan""","1. Malak?t (astral simbólico)
2. Jabar?t (etérico-arquetípico)
3. L?h?t (espiritual)",Jabar?t = Consciencias Secundarias Compuestas,Simulaciones cuánticas (Lloyd),Texto
65,"Tradición Ainu
Yukar",Canto 12,"""Kamui: espíritus de la naturaleza; Kamuy moshir: tierra de los dioses""","1. Kamuy moshir (etérico sagrado)
2. Pokna moshir (astral subterráneo)
3. Ape moshir (espiritual celestial)",Kamuy moshir = Consciencias Secundarias Simples,Ecología profunda,Texto
66,"Sri Aurobindo
La Síntesis del Yoga",Vol. II,"""Planos supermentales: mental, supramental, beatitud""","1. Mente iluminada (etérico)
2. Mente intuitiva (astral)
3. Sobremente (espiritual)",Sobremente = Consciencia Primigenia de Cohesión,Conciencia cuántica integrada,Texto
67,"Tradición Lapp
Yoik Sagrado",Cantos de Noaide,"""Saivo: mundo superior; Jabmeaimo: inframundo espiritual""","1. Saivo (etérico)
2. Ruto (astral intermedio)
3. Jabmeaimo (espiritual)",Ruto = Consciencias Terciarias,Frecuencias de sanación (sonoterapia),Texto
68,"David Bohm
Totalidad y Orden Implicado",Cap. 6,"""El orden implicado es una matriz holográfica que despliega el orden explicado""","1. Orden implicado (etérico)
2. Soma-significado (astral)
3. Conciencia cósmica (espiritual)",Orden implicado = Lattice global,Holografía cuántica,Texto
69,"Tradición Balinesa
Kanda Pat",Textos de lontar,"""Bhur loka: plano físico; Bhuwah loka: astral; Swah loka: celestial""","1. Bhuwah loka (astral)
2. Swah loka (etérico)
3. Satya loka (espiritual)",Swah loka = Consciencias Secundarias Compuestas,Teoría de redes,Texto
70,"Michael Talbot
El Universo Holográfico",Cap. 5,"""La realidad es un holograma proyectado desde un campo de información cósmica""","1. Campo de información (etérico)
2. Holograma cuántico (astral)
3. Fuente consciente (espiritual)",Campo de información = Consciencia Primigenia Binaural,Universo holográfico (Susskind),Texto
71,"Tradición Tuvan
Chamanismo siberiano",Rituales de Kam,"""Üstün: cielo de espíritus; Orta: tierra; A?a??: inframundo""","1. Üstün (espiritual)
2. Orta (astral)
3. A?a?? (etérico infernal)",Orta = Consciencias Secundarias Simples,Geometría hiperbólica,Texto
72,"Bernardo Kastrup
The Idea of the World",Cap. 9,"""La conciencia única se disocia en alteres que experimentan mundos privados""","1. Conciencia base (etérico)
2. Alteres disociados (astral)
3. Unidad metafísica (espiritual)",Alteres = Consciencias Terciarias,Monismo idealista,Texto
73,"Tradición Khasi
Mitología india",Leyenda de Ka Likai,"""Lejuri: plano físico; Lei-Seng: mundo espiritual; Ryngkew: entidades etéricas""","1. Ryngkew (etérico)
2. Lei-Seng (astral)
3. Blai (espiritual superior)",Ryngkew = Consciencias Secundarias Simples,Biocomunicación,Texto
74,"Ervin László
El Campo Akásico",Cap. 3,"""El campo A: matriz holográfica que conserva información cósmica""","1. Campo A (etérico)
2. Conciencia colectiva (astral)
3. Inteligencia cósmica (espiritual)",Campo A = Lattice informacional,Campo de punto cero,Texto
75,"Tradición Huna
Max Freedom Long",La Ciencia Secreta,"""Ku: cuerpo etérico; Lono: mente astral; Kane: espíritu divino""","1. Ku (etérico)
2. Lono (astral)
3. Kane (espiritual)",Ku = Consciencia Primigenia de Cohesión,Medicina vibracional,Texto
76,"Alfred North Whitehead
Proceso y Realidad",Parte V,"""Ocasiones actuales vibran en campos de potencial puro""","1. Potencial puro (etérico)
2. Ocasiones actuales (astral)
3. Conciencia cósmica (espiritual)",Potencial puro = Ápeiron actualizado,Teoría de procesos cuánticos,Texto
77,"Tradición Miao
Cantos de creación",Libro de la Niebla,"""Límites: Niebla (etérico), Viento (astral), Sol (espiritual)""","1. Niebla primordial (etérico)
2. Viento creador (astral)
3. Sol eterno (espiritual)",Niebla = Consciencia Primigenia de Disgregación,Nebulosas estelares,Texto
78,"Itzhak Bentov
El Universo Pendular",Cap. 4,"""La conciencia humana resuena con campos toroidales cósmicos""","1. Toroides cuánticos (etérico)
2. Conciencia sutil (astral)
3. Campo unificado (espiritual)",Toroides = Geometría de Consciencias Simples,Dinámica de fluidos cósmicos,Texto
79,"Tradición Akan
Kwame Gyekye",An Essay...,"""Honhom: alma; Sunsum: espíritu vital; Kra: chispa divina""","1. Sunsum (etérico)
2. Honhom (astral)
3. Kra (espiritual)",Sunsum = Consciencias Secundarias Compuestas,Sistemas autoorganizativos,Texto
80,"Jean Gebser
Origen y Presente",Cap. 8,"""Estructuras de conciencia: arcaica, mágica, mítica, mental, integral""","1. Mágica (etérico-simbólica)
2. Mítica (astral-arquetípica)
3. Integral (espiritual)",Mítica = Consciencias Secundarias Compuestas,Evolución cultural,Texto
81,"Tradición Selk'nam
Hain",Ritual de iniciación,"""Tierra física; Mundo subterráneo (etérico); Cielo estelar (espiritual)""","1. Mundo subterráneo (etérico)
2. Cielo intermedio (astral)
3. Cielo estelar (espiritual)",Cielo intermedio = Consciencias Secundarias Simples,Astroarqueología,Texto
82,"Fritjof Capra
El Tao de la Física",Cap. 18,"""La física moderna revela una realidad interconectada y consciente""","1. Vacuum cuántico (etérico)
2. Conciencia colectiva (astral)
3. Unidad cósmica (espiritual)",Vacuum cuántico = Consciencia Primigenia Binaural,Teoría de sistemas vivos,Texto
,,,,,,,
83,Kogui (Colombia),"G. Reichel-Dolmatoff, Lo Sagrado y lo Profano (1987)",,"1. Aluna (matriz espiritual)
2. Sé (etérico-terrenal)
3. Máma (astral-chamánico)",,Aluna = Consciencia Primigenia Binaural,JSTOR
84,Aborigen Australiano (Yolngu),"D. Turner, Return to Eden (1974)",,"1. Dreamtime (etérico atemporal)
2. Wongar (astral ancestral)
3. Bapurru (espiritual sagrado)",,Dreamtime = Lattice de Greenberg,Archive
85,Maorí (Aotearoa),"E. Best, The Maori Division of Time (1922)",,"1. Rangi (cielo espiritual)
2. Po (noche etérica)
3. Rehua (astral estelar)",,Po = Consciencia Primigenia de Disgregación,Sacred Texts
86,San (Kalahari),"L. Marshall, Nyae Nyae Kung (1976)",,"1. Gamaba (energía etérica)
2. N!ow (astral de sanación)
3. Khu (espiritual supremo)",,N!ow = Consciencias Secundarias Simples,JSTOR
87,Inuit (Groenlandia),"K. Rasmussen, Intellectual Culture (1930)",,"1. Sila (éter cósmico)
2. Inua (espíritu astral)
3. Tarneq (alma espiritual)",,Sila = Consciencia Primigenia de Cohesión,Archive
88,Ainu (Japón),"K. Kindaichi, Ainu Life and Legend (1941)",,"1. Kamuy (espíritus etéricos)
2. Pokna Moshir (inframundo astral)
3. Kamuy Moshir (cielo espiritual)",,Pokna Moshir = Consciencias Secundarias Compuestas,Archive
89,Shipibo-Conibo (Amazonía),"A. Gebhart-Sayer, The Cosmos Encoiled (1985)",,"1. Ini (frecuencia etérica)
2. Rao (diseños astrales)
3. Yoshin (espiritualidad)",,Rao = Patrones de Interferencia Cuaternarios,JSTOR
90,Dogon (Malí),"M. Griaule, Dios de Agua (1948)",,"1. Nommo (espíritus acuáticos etéricos)
2. Yenu (caos astral)
3. Ama (matriz espiritual)",,Nommo = Consciencias Secundarias Simples,Archive
91,Tibetana Bön,"Samten Karmay, The Treasury of Good Sayings (1972)",,"1. Sipa Yesang (etérico)
2. Shenlha Okar (astral)
3. Kuntu Sangpo (espiritual)",,Shenlha Okar = Consciencias Secundarias Compuestas,Archive
92,Huna (Polinesia),"P. Vogel, Kahuna Healing (1986)",,"1. Ku (cuerpo etérico)
2. Lono (mente astral)
3. Kane (espíritu divino)",,Lono = Consciencias Terciarias,Google Books
93,Mapuche (Chile),"A. Bacigalupo, La Voz del Kultrun (2005)",,"1. Nag Mapu (tierra etérica)
2. Wenu Mapu (cielo astral)
3. Ngenechen (espíritu creador)",,Wenu Mapu = Consciencias Secundarias Simples,JSTOR
94,Cherokee (EE.UU.),"J. Mooney, Mitos de los Cherokees (1900)",,"1. Galun Lati (mundo superior etérico)
2. Uki (tierra física resultante)
3. Ustuti (inframundo astral)",,Galun Lati = Consciencia Primigenia de Cohesión,Sacred Texts
95,Siberiana Evenki,"A. Sirina, People of the Taiga (1999)",,"1. Buga (espíritu etérico)
2. Hargi (mundo astral)
3. Amaka (cielo espiritual)",,Hargi = Consciencias Secundarias Compuestas,ResearchGate
96,Wixárika (México),"B. Negrín, El Arte Ritual (2015)",,"1. Tatei Haramara (mar etérico)
2. Wirikuta (desierto astral)
3. Tayau (sol espiritual)",,Wirikuta = Consciencias Secundarias Simples,Academia
97,Khasi (India),"P. War, Folk Tales (1920)",,"1. Ryngkew (entidades etéricas)
2. Lei-Seng (mundo astral)
3. Blai (espiritual superior)",,Ryngkew = Consciencias Secundarias Simples,Archive
98,Tuvana (Siberia),"M. Van Deusen, Singing Story (1999)",,"1. Üstün (cielo espiritual)
2. Orta (tierra astral)
3. A?a?? (inframundo etérico)",,Orta = Consciencias Terciarias,Google Books
99,Balinesa,"F. Eiseman, Bali: Sekala & Niskala (1990)",,"1. Bhur Loka (físico resultante)
2. Bhuwah Loka (astral)
3. Swah Loka (etérico celestial)",,Bhuwah Loka = Consciencias Secundarias Compuestas,PDF
100,Haida (Canadá),"J. Swanton, Haida Texts (1905)",,"1. Naikun (cielo espiritual)
2. Sgan Gwaii (mundo etérico)
3. Xhaaidlagha Gwaayaai (astral oceánico)",,Sgan Gwaii = Consciencias Secundarias Simples,Sacred Texts
101,Yanomami (Amazonía),"D. Lizot, El círculo de fuegos (1984)",,"1. Hutukara (matriz etérica)
2. Yai (espíritus astrales)
3. Omama (creador espiritual)",,Hutukara = Consciencia Primigenia Binaural,WorldCat
102,Sami (Escandinavia),"N. Valkeapää, Trekways of the Wind (1994)",,"1. Saivo (mundo etérico)
2. Radien (cielo astral)
3. Ibmel (espíritu supremo)",,Radien = Consciencias Secundarias Simples,Archive
103,Papúa Nueva Guinea,"G. Bateson, Naven (1936)",,"1. Waken (espíritus etéricos)
2. Min (astral ancestral)
3. Naven (orden espiritual)",,Waken = Consciencias Secundarias Compuestas,Archive
104,Beréber (Argelia),"J. Servier, L'Homme et l'Invisible (1964)",,"1. Amnay (mundo etérico)
2. Amarzagan (astral guerrero)
3. Anzar (dios lluvia espiritual)",,Amarzagan = Consciencias Secundarias Simples,WorldCat
105,Naga (India/Myanmar),"J. Hutton, The Angami Nagas (1921)",,"1. Tenyidie (cielo espiritual)
2. Litsaba (tierra astral)
3. Kepenuopfu (inframundo etérico)",,Litsaba = Consciencias Terciarias,Archive
106,Tlingit (Alaska),"J. Swanton, Tlingit Myths (1909)",,"1. Dekinah (mundo espiritual)
2. Kah Lituya (astral oceánico)
3. Gusuk (éter montañoso)",,Kah Lituya = Consciencias Secundarias Compuestas,Sacred Texts
